Tracking ID,Timepoint,Time,X pos,Y pos,Z pos
7,500,500,175.7484848,153.4777778,0
7,501,501,176.3585271,154.0794574,0
7,502,502,173.8213573,125.1606786,0
7,503,503,172.364,115.972,0
7,504,504,173.9727891,129.9421769,0
7,505,505,176.7263374,158.0781893,0
7,506,506,175.7702265,149.3187702,0
7,507,507,173.0411985,121.3838951,0
7,508,508,171.6626016,115.5677507,0
7,509,509,173.8214286,135.2589286,0
7,510,510,176.5501089,159.8703704,0
7,511,511,175.5405644,143.8527337,0
7,512,512,173.2374429,118.4155251,0
7,513,513,172.9365079,119.4814815,0
7,514,514,175.4618574,141.5016584,0
7,515,515,177.2169811,160.4706499,0
7,516,516,175.8132969,137.8715847,0
7,517,517,173.0769231,116.7487179,0
7,518,518,172.5396825,121.5396825,0
7,519,519,175.3666667,147.9016667,0
7,520,520,176.6910112,158.494382,0
7,521,521,174.1629423,131.056797,0
7,522,522,172.3374656,115.8856749,0
7,523,523,173.7373473,125.3115183,0
7,524,524,176.4570957,154.0049505,0
7,525,525,177.0978836,155.4417989,0
7,526,526,174.8415638,126.0164609,0
7,527,527,172.7195122,116.196477,0
7,528,528,174.345045,130.3234234,0
7,529,529,176.8735343,158.1867672,0
7,530,530,176.2095238,149.6238095,0
7,531,531,173.8780488,120.546748,0
7,532,532,172.4772727,117.1540404,0
7,533,533,174.7875817,135.5849673,0
7,534,534,176.9438095,160.5095238,0
7,535,535,176.2752976,144.40625,0
7,536,536,174.5239651,118.7636166,0
7,537,537,173.6481481,119.4861111,0
7,538,538,176.1587771,142.7130178,0
7,539,539,177.8642384,161.3300221,0
7,540,540,176.1941581,137.9072165,0
7,541,541,174.0390625,116.8776042,0
7,542,542,173.7837838,122.5382883,0
7,543,543,176.2113238,147.6148325,0
7,544,544,177.4079755,159.5961145,0
7,545,545,175.6256831,132.1010929,0
7,546,546,173.7028986,116.4913043,0
7,547,547,174.8135135,125.6711712,0
7,548,548,177.5363901,153.842067,0
7,549,549,177.8692078,155.7825112,0
7,550,550,175.6985428,127.1229508,0
7,551,551,174.2777778,116.4415205,0
7,552,552,175.3683333,129.7166667,0
7,553,553,177.6531532,157.6741742,0
7,554,554,177.2569141,151.1957787,0
7,555,555,175.2350427,122.4102564,0
7,556,556,173.9708995,117.9417989,0
7,557,557,175.6762653,136.0200698,0
7,558,558,178.005814,160.4341085,0
7,559,559,177.4544787,144.8979442,0
7,560,560,175.2489451,119.2299578,0
7,561,561,174.7477477,119.0315315,0
7,562,562,176.5486111,141.3388889,0
7,563,563,178.1241611,161.2829978,0
7,564,564,176.701626,139.1747967,0
7,565,565,174.6782407,117.0810185,0
7,566,566,174.7323232,121.7181818,0
7,567,567,176.7768116,147.115942,0
7,568,568,177.810559,160.1915114,0
7,569,569,176.2132616,133.0268817,0
7,570,570,174.7772586,116.876947,0
7,571,571,175.3834244,125.1757741,0
7,572,572,178.0222222,152.6152778,0
7,573,573,178.4241706,155.9060032,0
7,574,574,176.137931,127.1245211,0
7,575,575,174.5202899,116.6855072,0
7,576,576,175.5242718,130.4110032,0
7,577,577,177.6234568,157.5987654,0
7,578,578,177.4039781,150.8703704,0
7,579,579,175.4847619,122.5095238,0
7,580,580,174.6714286,117.652381,0
7,581,581,176.213877,135.2782546,0
7,582,582,178.2438795,160.5244821,0
7,583,583,177.8585434,146.035014,0
7,584,584,175.7476852,119.9444444,0
7,585,585,174.996063,119.9015748,0
7,586,586,176.8347701,141.6077586,0
7,587,587,178.0416667,161.5902778,0
7,588,588,177.1090014,140.2383966,0
7,589,589,175.0548246,117.5263158,0
7,590,590,175.139413,122.3238994,0
7,591,591,177.2328145,147.4351492,0
7,592,592,178.4170897,160.4221658,0
7,593,593,176.6994178,133.7911208,0
7,594,594,175.1544118,116.7377451,0
7,595,595,175.884058,125.2210145,0
7,596,596,178.0874214,152.8295597,0
7,597,597,178.3109453,156.5779436,0
7,598,598,176.5990991,127.4981982,0
7,599,599,175.2424242,116.7070707,0
7,600,600,176.0837479,130.3756219,0
7,601,601,177.6478382,157.0857741,0
7,602,602,178.0654008,152.0654008,0
7,603,603,176.0423729,123.6129944,0
7,604,604,175.2259259,116.7049383,0
7,605,605,176.5792227,135.0695067,0
7,606,606,178.3074866,160.2326203,0
7,607,607,177.9896215,146.0738706,0
7,608,608,176.3932584,120.4194757,0
7,609,609,175.6388889,119.2430556,0
7,610,610,177.0467225,140.7301255,0
7,611,611,178.1553288,161.3163265,0
7,612,612,177.2661499,139.7932817,0
7,613,613,175.3521127,117.5258216,0
7,614,614,175.7560976,121.6138211,0
7,615,615,177.4632653,147.2061224,0
7,616,616,178.5318471,160.514862,0
7,617,617,177.3078078,134.2897898,0
7,618,618,175.9694444,116.8472222,0
7,619,619,175.652381,124.7780952,0
7,620,620,177.5220588,151.8223039,0
7,621,621,178.5113269,156.9563107,0
7,622,622,176.6228956,127.6851852,0
7,623,623,175.520202,116.513468,0
7,624,624,175.8608059,129.5347985,0
7,625,625,177.8333333,156.3,0
7,626,626,178.1868687,152.6327561,0
7,627,627,176.4748062,123.9127907,0
7,628,628,175.716285,117.4262087,0
7,629,629,176.5990237,134.91841,0
7,630,630,178.6811966,160.3188034,0
7,631,631,178.0799458,146.203252,0
7,632,632,176.3004386,119.7083333,0
7,633,633,175.7030075,118.6027569,0
7,634,634,176.7616352,140.4735849,0
7,635,635,178.2713675,161.3739316,0
7,636,636,177.4041835,139.9318489,0
7,637,637,175.7839506,117.6679012,0
7,638,638,176.0251799,121.7613909,0
7,639,639,177.4610706,145.8223844,0
7,640,640,178.2145594,160.9425287,0
7,641,641,177.2824859,133.6172316,0
7,642,642,175.9817518,116.5413625,0
7,643,643,176.1167665,124.6217565,0
7,644,644,177.8431013,151.537851,0
7,645,645,178.3508371,157.2808219,0
7,646,646,176.5930233,128.2333333,0
7,647,647,175.7170543,116.5180879,0
7,648,648,176.1632997,129.8569024,0
7,649,649,178.360119,156.5654762,0
7,650,650,178.3278689,152.9371585,0
7,651,651,176.4392523,124.2429907,0
7,652,652,175.8504902,117.1936275,0
7,653,653,176.8701997,134.3463902,0
7,654,654,178.7882883,160.2405405,0
7,655,655,178.1917989,146.494709,0
7,656,656,176.0869565,120.9057971,0
7,657,657,175.660105,119.1377953,0
7,658,658,176.8359073,139.8140283,0
7,659,659,178.5331263,161.6863354,0
7,660,660,177.8838384,141.2815657,0
7,661,661,175.8910256,117.6773504,0
7,662,662,175.9526749,121.0432099,0
7,663,663,177.7222222,144.9118357,0
7,664,664,178.9010695,160.5071301,0
7,665,665,177.4856209,134.430719,0
7,666,666,175.8825503,116.2651007,0
7,667,667,175.953125,123.9861111,0
7,668,668,177.8062426,150.7485277,0
7,669,669,178.724736,157.6809955,0
7,670,670,176.5825826,128.8483483,0
7,671,671,176.0041322,116.4063361,0
7,672,672,176.5967742,128.0145929,0
7,673,673,178.3909774,155.7431078,0
7,674,674,178.7165354,152.9737533,0
7,675,675,176.5952381,123.8231293,0
7,676,676,176.0931373,116.6617647,0
7,677,677,177.1025641,133.9131054,0
7,678,678,178.6588946,159.9939551,0
7,679,679,178.4291339,147.9606299,0
7,680,680,176.5693642,120.4325626,0
7,681,681,175.9111922,118.6678832,0
7,682,682,177.7395833,139.5462963,0
7,683,683,178.9058824,161.4470588,0
7,684,684,178.0736767,141.2811159,0
7,685,685,176.6591398,118.5215054,0
7,686,686,176.6698113,120.9213836,0
7,687,687,177.9718615,145.0800866,0
7,688,688,178.7195609,161.0908184,0
7,689,689,177.579646,135.6474926,0
7,690,690,176.3966408,116.7248062,0
7,691,691,176.6748634,124.0428051,0
7,692,692,178.4150538,151.0451613,0
7,693,693,179.0772006,157.7453102,0
7,694,694,177.4807407,129.502963,0
7,695,695,176.1693548,115.922043,0
7,696,696,177.2151515,127.5878788,0
7,697,697,178.5839695,155.6577608,0
7,698,698,178.8556485,153.932357,0
7,699,699,177.0186992,124.6674797,0
7,700,700,176.3032787,117.1557377,0
7,701,701,177.2989418,133.5687831,0
7,702,702,179.0666667,159.7083333,0
7,703,703,178.5937896,148.4340938,0
7,704,704,179.3550725,161.8242754,0
7,705,705,178.3982597,136.1586345,0
7,706,706,176.8782506,117.0271868,0
7,707,707,176.8012048,124.0903614,0
7,708,708,178.5768398,150.2045455,0
7,709,709,179.2473364,158.8105023,0
7,710,710,178.3050595,130.6651786,0
7,711,711,177.1401766,116.9724062,0
7,712,712,177.4320388,128.7686084,0
7,713,713,178.6148564,155.5973783,0
7,714,714,178.8954373,154.3795944,0
7,715,715,177.7414966,125.8112245,0
7,716,716,177.0477855,117.0780886,0
7,717,717,177.7173333,133.144,0
7,718,718,178.8349206,159.0825397,0
7,719,719,178.6703163,149.2201946,0
7,720,720,177.5112994,121.6920904,0
7,721,721,177.1056911,118.7357724,0
7,722,722,178.0641026,138.9180602,0
7,723,723,179.5769231,162.2179487,0
7,724,724,178.7058433,143.7177955,0
7,725,725,177.5505747,119.2770115,0
7,726,726,177.0043178,121.1856649,0
7,727,727,178.3146853,144.2051282,0
7,728,728,179.7681564,161.5111732,0
7,729,729,178.7266667,137.0333333,0
7,730,730,177.3478261,117.4251208,0
7,731,731,177.4447323,124.6917098,0
7,732,732,178.7608696,150.2451691,0
7,733,733,179.6454545,159.7727273,0
7,734,734,178.6724638,131.2666667,0
7,735,735,177.8053613,117.0734266,0
7,736,736,177.6855346,127.8427673,0
7,737,737,178.8980716,155.6680441,0
7,738,738,179.165328,155.0702811,0
7,739,739,178.0470085,126.1444444,0
7,740,740,177.1038647,117.794686,0
7,741,741,177.8407407,133.2209877,0
7,742,742,179.7355769,159.4022436,0
7,743,743,179.0955711,149.5769231,0
7,744,744,178.1156863,122.3803922,0
7,745,745,177.7895833,119.2145833,0
7,746,746,178.4254237,138.9293785,0
7,747,747,179.7911647,162.1485944,0
7,748,748,178.8602564,143.7320513,0
7,749,749,177.5844156,119.1818182,0
7,750,750,177.1542553,121.1347518,0
7,751,751,178.370303,144.0066667,0
7,752,752,179.5707635,161.9581006,0
7,753,753,178.7323232,137.7525253,0
7,754,754,177.8262911,118.3192488,0
7,755,755,177.6336634,124.7046205,0
7,756,756,178.9661654,150.4223058,0
7,757,757,180.0173454,159.8378582,0
7,758,758,178.4527458,131.6660281,0
7,759,759,177.3666667,117.2051282,0
7,760,760,177.4661591,128.4932318,0
7,761,761,178.9221364,154.9414414,0
7,762,762,179.7207002,155.9109589,0
7,763,763,178.1261682,126.3006231,0
7,764,764,177.482906,117.8760684,0
7,765,765,177.90553,133.2235023,0
7,766,766,179.4852217,160.2208539,0
7,767,767,179.4330759,150.0392535,0
7,768,768,178.2205387,122.1582492,0
7,769,769,177.4463869,119.1806527,0
7,770,770,178.0438596,138.3748538,0
7,771,771,179.494152,161.7982456,0
7,772,772,178.7352285,144.1833891,0
7,773,773,177.4509202,119.5449898,0
7,774,774,177.1754386,120.8201754,0
7,775,775,178.2101449,143.3302277,0
7,776,776,179.810987,161.9748603,0
7,777,777,178.818408,137.6890547,0
7,778,778,177.5690476,117.9357143,0
7,779,779,177.3410853,123.7790698,0
7,780,780,178.5431235,149.0594406,0
7,781,781,179.620944,159.5781711,0
7,782,782,178.0485232,132.2383966,0
7,783,783,177.0871795,117.1179487,0
7,784,784,177.2333333,127.4492063,0
7,785,785,178.7807018,155.4548872,0
7,786,786,179.3876117,155.98659,0
7,787,787,177.6406728,126.5626911,0
7,788,788,177.030303,117.4040404,0
7,789,789,177.5567082,132.137621,0
7,790,790,178.9294294,159.1441441,0
7,791,791,179.3569652,151.2251244,0
7,792,792,177.2611408,122.3360071,0
7,793,793,176.5642857,118.4642857,0
7,794,794,177.6848185,137.3492849,0
7,795,795,179.1492248,161.7616279,0
7,796,796,178.4047619,144.2369048,0
7,797,797,176.8865878,119.2258383,0
7,798,798,176.5844156,120.1818182,0
7,799,799,178.2351291,142.6133558,0
7,800,800,179.4147727,161.8863636,0
7,801,801,177.9841849,137.5583942,0
7,802,802,176.6212121,117.1709957,0
7,803,803,176.462766,122.8492908,0
7,804,804,178.0333333,148.5382514,0
7,805,805,179.2016012,159.5946143,0
7,806,806,177.0284238,131.4237726,0
7,807,807,176.0452381,116.2404762,0
7,808,808,176.2854938,127.037037,0
7,809,809,178.0910256,155.3679487,0
7,810,810,178.8007246,154.9384058,0
7,811,811,176.9031746,125.9873016,0
7,812,812,176.0142857,116.2238095,0
7,813,813,176.7696477,130.8509485,0
7,814,814,178.6607143,158.7247024,0
7,815,815,178.5938967,150.620892,0
7,816,816,176.2899543,121.6035008,0
7,817,817,175.0099338,117.3984547,0
7,818,818,176.7086835,136.7647059,0
7,819,819,178.5695187,160.754902,0
7,820,820,177.7394705,144.7069795,0
7,821,821,175.7568627,118.2901961,0
7,822,822,175.4922027,118.67154,0
7,823,823,177.0273438,142.2005208,0
7,824,824,178.5922787,161.5282486,0
7,825,825,177.4368687,137.7146465,0
7,826,826,175.4407895,116.5570175,0
7,827,827,175.1179775,121.7883895,0
7,828,828,176.8793103,148.0241379,0
7,829,829,178.363124,158.7995169,0
7,830,830,176.2984496,131.2894057,0
7,831,831,174.854023,115.0632184,0
7,832,832,175.0787879,125.1454545,0
7,833,833,177.2965194,154.2389558,0
7,834,834,177.9105866,154.8762518,0
7,835,835,175.430791,125.2387006,0
7,836,836,174.3888889,115.4316239,0
7,837,837,175.3536232,129.8652174,0
7,838,838,177.679845,158.5821705,0
7,839,839,177.4942726,149.3877434,0
7,840,840,174.6055276,120.9840871,0
7,841,841,173.4263566,115.8410853,0
7,842,842,175.5812672,134.6790634,0
7,843,843,177.7233857,160.1841187,0
7,844,844,176.9160998,143.9126984,0
7,845,845,173.8314917,117.7872928,0
7,846,846,172.8958333,117.6496212,0
7,847,847,175.7633745,140.5919067,0
7,848,848,177.9405458,161.0204678,0
7,849,849,176.1094527,137.2462687,0
7,850,850,173.7740741,115.4092593,0
7,851,851,173.6030928,120.5721649,0
7,852,852,176.1326797,146.9849673,0
7,853,853,177.5392157,158.5326797,0
7,854,854,175.1026667,130.6853333,0
7,855,855,173.2362869,114.1118143,0
7,856,856,173.6214953,123.6308411,0
7,857,857,176.6536351,153.4245542,0
7,858,858,177.4262537,155.0280236,0
7,859,859,174.6534392,125.8333333,0
7,860,860,172.883908,113.6747126,0
7,861,861,174.1908397,127.8727735,0
7,862,862,176.7982456,157.0190058,0
7,863,863,176.7226368,149.9042289,0
7,864,864,173.3414239,119.8090615,0
7,865,865,172.1518987,114.7763713,0
7,866,866,174.3548851,133.4640805,0
7,867,867,176.7192513,159.7049911,0
7,868,868,175.8901515,144.4734848,0
7,869,869,172.4285714,117.2417582,0
7,870,870,172.2565543,116.3838951,0
7,871,871,174.9968553,138.6622642,0
7,872,872,176.8992248,159.994186,0
7,873,873,175.0050891,137.0712468,0
7,874,874,172.1488889,114.2311111,0
7,875,875,172.4532164,118.502924,0
7,876,876,175.4035461,146.158156,0
7,877,877,176.8053221,158.5784314,0
7,878,878,174.2255639,130.1629073,0
7,879,879,171.9933333,113.0644444,0
7,880,880,172.639738,122.3049491,0
7,881,881,176.1905767,152.2299578,0
7,882,882,177.0404664,154.8347051,0
7,883,883,173.8569652,124.8432836,0
7,884,884,171.5425056,113.1040268,0
7,885,885,173.053719,127.1859504,0
7,886,886,175.8689459,155.0626781,0
7,887,887,176.3514357,150.0892634,0
7,888,888,172.8577586,120.6795977,0
7,889,889,171.313253,113.9799197,0
7,890,890,173.5607143,132.0559524,0
7,891,891,176.5328638,159.2652582,0
7,892,892,176.0050125,144.4047619,0
7,893,893,172.3371041,116.3159879,0
7,894,894,171.5901361,115.3095238,0
7,895,895,174.3846695,137.9922644,0
7,896,896,176.6539855,160.5380435,0
7,897,897,174.9484412,136.3693046,0
7,898,898,171.5943775,114.3052209,0
7,899,899,171.8125997,118.6834131,0
7,900,900,175.271995,145.2459727,0
7,901,901,176.5837438,158.6182266,0
7,902,902,174.1887052,129.6831956,0
7,903,903,171.3156028,112.6513002,0
7,904,904,172.1666667,121.4232804,0
7,905,905,175.7664042,150.7795276,0
7,906,906,176.5882353,155.2464986,0
7,907,907,173.3669302,124.4776021,0
7,908,908,171.1666667,112.53125,0
7,909,909,172.6793939,126.2963636,0
7,910,910,175.8295165,155.2035623,0
7,911,911,175.8910256,149.2179487,0
7,912,912,172.6623932,120.0270655,0
7,913,913,170.8721881,113.0132924,0
7,914,914,173.1556373,130.6678922,0
7,915,915,176.4906103,158.8474178,0
7,916,916,175.5125313,144.056391,0
7,917,917,172.1155039,116.5620155,0
7,918,918,170.8661485,115.0043178,0
7,919,919,173.829697,137.5278788,0
7,920,920,176.7399267,159.7032967,0
7,921,921,174.649061,136.7899061,0
7,922,922,171.5034014,113.7517007,0
7,923,923,171.1582492,116.8333333,0
7,924,924,174.5178117,143.7989822,0
7,925,925,176.2462462,158.2777778,0
7,926,926,173.941008,130.1861397,0
7,927,927,171.0333333,112.2666667,0
7,928,928,171.7926448,121.1165884,0
7,929,929,175.5335821,150.5572139,0
7,930,930,176.4477124,155.2228758,0
7,931,931,173.1308244,124.5489845,0
7,932,932,170.6161905,111.6542857,0
7,933,933,172.1828964,124.6061174,0
7,934,934,175.9377682,154.6587983,0
7,935,935,175.6886574,149.9074074,0
7,936,936,172.6587302,119.957672,0
7,937,937,170.8028674,112.1774194,0
7,938,938,173.1820331,130.2742317,0
7,939,939,176.5283333,157.965,0
7,940,940,175.6256039,144.7294686,0
7,941,941,171.9715822,115.999232,0
7,942,942,170.8678756,114.3981002,0
7,943,943,175.8267974,149.5379085,0
7,944,944,174.1257521,126.011432,0
7,945,945,171.9825175,112.3881119,0
7,946,946,172.8360996,125.488935,0
7,947,947,176.4088435,154.8782313,0
7,948,948,176.7944228,151.4857328,0
7,949,949,173.920977,121.0545977,0
7,950,950,172.2109827,112.6965318,0
7,951,951,173.9172932,130.8609023,0
7,952,952,176.7469775,157.9576857,0
7,953,953,175.9255843,144.2662977,0
7,954,954,173.2249191,117.0210356,0
7,955,955,172.4867987,114.8333333,0
7,956,956,174.6586121,136.6486989,0
7,957,957,177.0536723,159.7824859,0
7,958,958,175.4567691,138.5625711,0
7,959,959,172.7851638,114.916185,0
7,960,960,172.6457286,117.0092127,0
7,961,961,175.5615563,142.945993,0
7,962,962,177.4028476,159.3693467,0
7,963,963,175.2752193,132.6842105,0
7,964,964,172.6701149,113.2195402,0
7,965,965,172.838141,121.0929487,0
7,966,966,176.3756039,149.6630435,0
7,967,967,176.9530245,155.9208494,0
7,968,968,174.6258741,126.8333333,0
7,969,969,172.3645161,113.0419355,0
7,970,970,173.8416667,125.5347222,0
7,971,971,177.0164835,154.0848596,0
7,972,972,177.0109395,151.8101673,0
7,973,973,174.4263722,121.834672,0
7,974,974,172.7030651,113.7490421,0
7,975,975,174.4509044,131.0568475,0
7,976,976,177.4235474,158.2201835,0
7,977,977,176.4541512,145.6363073,0
7,978,978,173.9283626,118.125731,0
7,979,979,172.887037,115.6555556,0
7,980,980,175.2357576,136.7521212,0
7,981,981,177.62249,160.3453815,0
7,982,982,176.2596618,139.4323671,0
7,983,983,173.8731061,115.7840909,0
7,984,984,173.1435453,117.9431599,0
7,985,985,176.07082,143.5979766,0
7,986,986,177.7394636,159.5,0
7,987,987,175.8681917,132.8572985,0
7,988,988,173.3786127,113.9373796,0
7,989,989,173.302963,121.0377778,0
7,990,990,176.9607219,149.4893843,0
7,991,991,177.4129129,156.3543544,0
7,992,992,175.7355212,127.9967825,0
7,993,993,173.2844444,113.4044444,0
7,994,994,174.6494253,126.341954,0
7,995,995,177.6871128,154.7899628,0
7,996,996,177.3600509,152.1806616,0
7,997,997,175.0587828,123.3381743,0
7,998,998,173.4010101,114.5727273,0
7,999,999,175.1653992,131.0804816,0