Tracking ID,Timepoint,Time,X pos,Y pos,Z pos
0,0,0,100.9210526,158.7368421,0
0,1,1,100.0714286,143.952381,0
0,2,2,100.6511628,148.5581395,0
0,3,3,101.8166667,167.6666667,0
0,4,4,101.9565217,176.4347826,0
0,5,5,100.6923077,154.3076923,0
0,6,6,99.75,143.45,0
0,7,7,100.1136364,151.2272727,0
0,8,8,101.325,173.25,0
0,9,9,101.1794872,173.7435897,0
0,10,10,100.4285714,150.2857143,0
0,11,11,99.91428571,144.4571429,0
0,12,12,100.7173913,154.4565217,0
0,13,13,102,175.2745098,0
0,14,14,101.7619048,168.9047619,0
0,15,15,100.787234,147.3191489,0
0,16,16,100.9850746,144.5970149,0
0,17,17,100.78125,159.0625,0
0,18,18,102,177.3333333,0
0,19,19,101.3396226,164.4150943,0
0,20,20,100.6545455,145.1818182,0
0,21,21,100.3174603,146.1428571,0
0,22,22,101,163.2264151,0
0,23,23,102.0243902,178.1219512,0
0,24,24,101.2666667,159.9555556,0
0,25,25,100.106383,144.0851064,0
0,26,26,100.6153846,148.5128205,0
0,27,27,101.8301887,167.2830189,0
0,28,28,102.4081633,176.877551,0
0,29,29,100.8421053,155.3157895,0
0,30,30,100.0212766,144.0425532,0
0,31,31,100.725,151.2,0
0,32,32,101.4888889,171.7333333,0
0,33,33,101.7555556,174.6666667,0
0,34,34,100.5116279,151.0697674,0
0,35,35,99.82,143.76,0
0,36,36,100.4047619,153.5238095,0
0,37,37,101.875,175.3125,0
0,38,38,101.7380952,170.3809524,0
0,39,39,100.547619,148.0238095,0
0,40,40,100.6949153,144.4915254,0
0,41,41,101.1842105,157.3157895,0
0,42,42,102.3207547,177.4716981,0
0,43,43,101.7413793,165.9482759,0
0,44,44,100.3265306,145.9387755,0
0,45,45,100.3389831,145.4576271,0
0,46,46,100.826087,161.8695652,0
0,47,47,101.9302326,177.9534884,0
0,48,48,100.5555556,161.7555556,0
0,49,49,100.22,144.72,0
0,50,50,100.1666667,147.4583333,0
0,51,51,101.2711864,165.3559322,0
0,52,52,102.1363636,177.6590909,0
0,53,53,100.9428571,156.4285714,0
0,54,54,100.9444444,144.3888889,0
0,55,55,100.3829787,150.0851064,0
0,56,56,101.547619,170.0714286,0
0,57,57,101.9333333,175.1555556,0
0,58,58,100.6,152.3333333,0
0,59,59,100.8125,144.6875,0
0,60,60,100.4222222,152.8444444,0
0,61,61,101.3863636,174.3181818,0
0,62,62,101.3488372,171.744186,0
0,63,63,100.1666667,148.8541667,0
0,64,64,100.2777778,144.4259259,0
0,65,65,100.9487179,156.2051282,0
0,66,66,102.1612903,176.3870968,0
0,67,67,101.5,166.8863636,0
0,68,68,100.8196721,146.2295082,0
0,69,69,100.4861111,144.7638889,0
0,70,70,101.2325581,160.5348837,0
0,71,71,101.8297872,177.5744681,0
0,72,72,101.7111111,162.6222222,0
0,73,73,100.6935484,144.3064516,0
0,74,74,100.4081633,146.5306122,0
0,75,75,100.8392857,164.7678571,0
0,76,76,102.0666667,177.8666667,0
0,77,77,100.8918919,157.6486486,0
0,78,78,100.7959184,143.6938776,0
0,79,79,100.5227273,149.3181818,0
0,80,80,101.6909091,168.5818182,0
0,81,81,101.9215686,175.8431373,0
0,82,82,100.8222222,153.1333333,0
0,83,83,101.5892857,143.3928571,0
0,84,84,100.8666667,151.7333333,0
0,85,85,101.490566,173.1320755,0
0,86,86,101.4324324,173.2702703,0
0,87,87,100.6304348,149.6521739,0
0,88,88,100.122449,143.6530612,0
0,89,89,100.8,154.9555556,0
0,90,90,101.6603774,176.0754717,0
0,91,91,101.5,168.2826087,0
0,92,92,100.4468085,146.4042553,0
0,93,93,100.7735849,144.5660377,0
0,94,94,101.175,159.075,0
0,95,95,102,177.6,0
0,96,96,101.326087,164,0
0,97,97,100.637931,144.9482759,0
0,98,98,100.4210526,145.5438596,0
0,99,99,101.7321429,163.2678571,0
0,100,100,101.65,177.825,0
0,101,101,101,159.3095238,0
0,102,102,100.1363636,143.9545455,0
0,103,103,99.97674419,148.2325581,0
0,104,104,101.34,167.34,0
0,105,105,101.9803922,176.254902,0
0,106,106,101.1111111,154.6111111,0
0,107,107,100.5277778,143.1388889,0
0,108,108,100.8461538,150.7692308,0
0,109,109,101.1956522,171.7173913,0
0,110,110,101.6341463,174.2439024,0
0,111,111,100.5454545,150.8409091,0
0,112,112,100.0465116,143.9302326,0
0,113,113,100.7333333,153.1777778,0
0,114,114,101.36,174.82,0
0,115,115,101.1081081,169.4324324,0
0,116,116,100.3061224,147.0408163,0
0,117,117,100.34,144.56,0
0,118,118,100.8684211,157.5789474,0
0,119,119,102.0625,176.7291667,0
0,120,120,101.7916667,165.0833333,0
0,121,121,100.9137931,145.3275862,0
0,122,122,100.8032787,145.5901639,0
0,123,123,101.2857143,161.9183673,0
0,124,124,101.58,177.88,0
0,125,125,100.675,160.725,0
0,126,126,100,143.9069767,0
0,127,127,100.3529412,147.0784314,0
0,128,128,101.5454545,165.6909091,0
0,129,129,101.8333333,176.5833333,0
0,130,130,100.9534884,155.7209302,0
0,131,131,100.6578947,143.2894737,0
0,132,132,101.4090909,149.8181818,0
0,133,133,102.14,170,0
0,134,134,101.9767442,174.744186,0
0,135,135,100.6808511,151.8510638,0
0,136,136,100.5853659,143.6341463,0
0,137,137,100.3076923,152.9487179,0
0,138,138,100.9574468,174.3191489,0
0,139,139,101.2325581,170.7906977,0
0,140,140,100.0833333,147.6666667,0
0,141,141,100.0652174,143.9347826,0
0,142,142,100.7317073,156,0
0,143,143,101.62,176.8,0
0,144,144,101.2608696,166.5869565,0
0,145,145,100.6981132,145.5660377,0
0,146,146,100.453125,144.828125,0
0,147,147,101.5833333,161.0625,0
0,148,148,101.9565217,177.7173913,0
0,149,149,100.952381,162.0952381,0
0,150,150,99.98039216,144.1960784,0
0,151,151,99.5862069,146.1034483,0
0,152,152,100.9272727,164.5454545,0
0,153,153,101.9782609,177.326087,0
0,154,154,101.2888889,156.8222222,0
0,155,155,101.0555556,143.6111111,0
0,156,156,100.8181818,149.2272727,0
0,157,157,101.6904762,169.3333333,0
0,158,158,102.1090909,175.8,0
0,159,159,100.9245283,152.9056604,0
0,160,160,100.4318182,143.0454545,0
0,161,161,100.6086957,151.9347826,0
0,162,162,101.2291667,173.1666667,0
0,163,163,101.1025641,172.4102564,0
0,164,164,99.34782609,148.9782609,0
0,165,165,99.85714286,143.952381,0
0,166,166,100.275,154.875,0
0,167,167,102.2962963,176.1851852,0
0,168,168,101.4878049,167.7317073,0
0,169,169,100.4285714,146.5510204,0
0,170,170,100.36,144.84,0
0,171,171,100.7647059,159.3529412,0
0,172,172,102.6,177.7333333,0
0,173,173,101.15,163.15,0
0,174,174,100.1896552,144.2413793,0
0,175,175,100.245283,145.3018868,0
0,176,176,101,163.6122449,0
0,177,177,101.3043478,177.3043478,0
0,178,178,100.5909091,157.7272727,0
0,179,179,100.3125,143.78125,0
0,180,180,100.2352941,148.2352941,0
0,181,181,101.7037037,167.8703704,0
0,182,182,102.0363636,176.0727273,0
0,183,183,100.66,153.82,0
0,184,184,100.3125,143.65625,0
0,185,185,100.6222222,151.1777778,0
0,186,186,101.4390244,172.0487805,0
0,187,187,101.2,173,0
0,188,188,100.1489362,149.4468085,0
0,189,189,100.1612903,143.7419355,0
0,190,190,100.7692308,153.9615385,0
0,191,191,101.4423077,175.3076923,0
0,192,192,100.8888889,168.8888889,0
0,193,193,100.06,147.18,0
0,194,194,100.3043478,144.6304348,0
0,195,195,101.05,158.2,0
0,196,196,102.4893617,177.3617021,0
0,197,197,101.1333333,164.0888889,0
0,198,198,99.94339623,144.4339623,0
0,199,199,100.3833333,145.2333333,0
0,200,200,101.1458333,162.6041667,0
0,201,201,102.0454545,177.5454545,0
0,202,202,100.8205128,159.7948718,0
0,203,203,99.64583333,143.8541667,0
0,204,204,100.1481481,147.7777778,0
0,205,205,101.1551724,166.6724138,0
0,206,206,101.5208333,176.7291667,0
0,207,207,100.9183673,154.8571429,0
0,208,208,99.9047619,142.8095238,0
0,209,209,100.5098039,149.7843137,0
0,210,210,101.7346939,170.8571429,0
0,211,211,101.8095238,174.4761905,0
0,212,212,100.3095238,151.1190476,0
0,213,213,99.7804878,143.0731707,0
0,214,214,100.3461538,152.9807692,0
0,215,215,101.7647059,174.8627451,0
0,216,216,101.0714286,170.5238095,0
0,217,217,100.1,148.1,0
0,218,218,100.1698113,144.0566038,0
0,219,219,100.3589744,157.025641,0
0,220,220,102,176.6,0
0,221,221,101.4259259,165.537037,0
0,222,222,100.1320755,144.7358491,0
0,223,223,100.5079365,144.5079365,0
0,224,224,101.1320755,161.1886792,0
0,225,225,101.58,177.42,0
0,226,226,101.0909091,161.5,0
0,227,227,100.3181818,144.1590909,0
0,228,228,100.2037037,146.8888889,0
0,229,229,101.2758621,164.862069,0
0,230,230,101.5818182,176.8363636,0
0,231,231,100.7142857,156.1428571,0
0,232,232,100.45,143.1,0
0,233,233,101.16,148.5,0
0,234,234,101.6976744,169.1627907,0
0,235,235,101.72,174.88,0
0,236,236,101.3469388,152.1020408,0
0,237,237,100.8461538,143.1794872,0
0,238,238,101.2439024,152.5121951,0
0,239,239,101.9464286,174.1428571,0
0,240,240,101.1666667,171.75,0
0,241,241,100.4081633,148.6938776,0
0,242,242,100.2173913,143.8695652,0
0,243,243,100.8372093,155.4186047,0
0,244,244,101.8307692,175.9230769,0
0,245,245,100.902439,166.804878,0
0,246,246,100.3333333,145.6491228,0
0,247,247,100.3278689,144.442623,0
0,248,248,101.5853659,159.9756098,0
0,249,249,102.212766,178,0
0,250,250,101.4130435,163.0217391,0
0,251,251,100.3061224,145.0408163,0
0,252,252,100.3207547,146.6415094,0
0,253,253,101.234375,163.890625,0
0,254,254,101.8723404,177.2765957,0
0,255,255,100.9736842,157.1315789,0
0,256,256,100.625,142.9583333,0
0,257,257,101.0204082,148.4081633,0
0,258,258,101.537037,168.037037,0
0,259,259,102.0384615,175.9807692,0
0,260,260,101.1176471,153.5098039,0
0,261,261,101.3255814,143.3953488,0
0,262,262,101.2888889,151.5111111,0
0,263,263,102.3863636,173.5227273,0
0,264,264,101.4324324,173.6486486,0
0,265,265,100.7272727,149.8545455,0
0,266,266,100.8541667,143.375,0
0,267,267,100.9555556,154.0222222,0
0,268,268,101.862069,175.4310345,0
0,269,269,101.3571429,168.4285714,0
0,270,270,100.3191489,146.6595745,0
0,271,271,100.942029,144.7101449,0
0,272,272,101.4888889,158.5777778,0
0,273,273,102.6818182,177.7272727,0
0,274,274,102,164.2280702,0
0,275,275,101.3636364,144.8333333,0
0,276,276,101.3137255,145.9411765,0
0,277,277,101.6833333,162.9166667,0
0,278,278,101.9545455,177.7954545,0
0,279,279,101.15,159.3,0
0,280,280,100.3333333,143.1333333,0
0,281,281,100.6538462,147.6153846,0
0,282,282,101.6666667,166.6666667,0
0,283,283,101.7647059,176.5294118,0
0,284,284,100.8222222,154.9111111,0
0,285,285,100.5384615,143.8461538,0
0,286,286,101.547619,151.2380952,0
0,287,287,102.2291667,171.375,0
0,288,288,102.3095238,173.7380952,0
0,289,289,101.1590909,150.5227273,0
0,290,290,101.25,143.6153846,0
0,291,291,101.3913043,153.3043478,0
0,292,292,102.3508772,175.0701754,0
0,293,293,101.4102564,169.6666667,0
0,294,294,100.8333333,147.25,0
0,295,295,100.9464286,144.2678571,0
0,296,296,101.4390244,157.4146341,0
0,297,297,102.2340426,177.4255319,0
0,298,298,101.5,165.2272727,0
0,299,299,101.0754717,145.2075472,0
0,300,300,101.8163265,145.5510204,0
0,301,301,101.7708333,161.9375,0
0,302,302,102.3829787,177.9361702,0
0,303,303,101.2093023,160.8139535,0
0,304,304,100.6363636,143.75,0
0,305,305,100.9795918,147.5306122,0
0,306,306,101.7454545,165.9272727,0
0,307,307,101.9791667,177.0833333,0
0,308,308,101,155.5714286,0
0,309,309,100.4411765,143.6764706,0
0,310,310,101.4166667,149.6041667,0
0,311,311,102,170.5869565,0
0,312,312,102.1428571,175.452381,0
0,313,313,101.3333333,151.8888889,0
0,314,314,100.8484848,143.5757576,0
0,315,315,101.8913043,152.4130435,0
0,316,316,102.0851064,174.6595745,0
0,317,317,101.6410256,171.1538462,0
0,318,318,100.6190476,148.547619,0
0,319,319,100.7142857,144.2380952,0
0,320,320,101.2439024,156.1707317,0
0,321,321,102.6851852,177.2592593,0
0,322,322,101.372093,166.5813953,0
0,323,323,101.3773585,145.4339623,0
0,324,324,100.9827586,145.137931,0
0,325,325,101.68,160.74,0
0,326,326,102.1956522,177.8695652,0
0,327,327,101.7959184,162.5918367,0
0,328,328,101.3220339,144.3898305,0
0,329,329,101.2608696,146.826087,0
0,330,330,101.8928571,164.5892857,0
0,331,331,101.952381,177.5,0
0,332,332,101.3137255,157.1764706,0
0,333,333,101.1627907,143.6976744,0
0,334,334,101.2040816,148.755102,0
0,335,335,102.0363636,168.7818182,0
0,336,336,102.1458333,175.5416667,0
0,337,337,101.245283,152.6226415,0
0,338,338,101.525,143.525,0
0,339,339,101.6744186,151.4651163,0
0,340,340,102.0208333,173.7708333,0
0,341,341,101.9166667,172.8611111,0
0,342,342,101.0227273,149.6136364,0
0,343,343,101.8301887,143.6792453,0
0,344,344,101.4761905,155.1904762,0
0,345,345,102.1923077,176.1730769,0
0,346,346,101.2391304,167.5,0
0,347,347,101.1276596,146.4255319,0
0,348,348,101.6031746,144.3650794,0
0,349,349,101.5227273,159.0909091,0
0,350,350,102.2553191,177.6808511,0
0,351,351,101.8823529,163.6666667,0
0,352,352,101.6,144.4461538,0
0,353,353,101.8076923,146.2884615,0
0,354,354,102.1754386,163.4210526,0
0,355,355,102.3953488,177.627907,0
0,356,356,101.2682927,158.8536585,0
0,357,357,101.34,143.26,0
0,358,358,101.5384615,148.0961538,0
0,359,359,101.212766,167.8297872,0
0,360,360,101.9782609,176.5434783,0
0,361,361,100.8478261,154.1086957,0
0,362,362,100.7837838,143.5405405,0
0,363,363,102.2692308,150.5576923,0
0,364,364,102.3043478,172.1956522,0
0,365,365,102.2432432,174.027027,0
0,366,366,101.52,150.28,0
0,367,367,101.4222222,143.5777778,0
0,368,368,101.7954545,154.0454545,0
0,369,369,102.3333333,175.4210526,0
0,370,370,102.075,169.025,0
0,371,371,100.673913,147.5217391,0
0,372,372,101.2916667,144.5,0
0,373,373,101.4878049,157.8536585,0
0,374,374,102.1836735,177.4285714,0
0,375,375,101.8723404,164.5106383,0
0,376,376,102,144.8269231,0
0,377,377,101.7857143,145.0357143,0
0,378,378,101.962963,162.5740741,0
0,379,379,102.3809524,178.047619,0
0,380,380,101.4545455,160.1212121,0
0,381,381,101.7735849,143.5660377,0
0,382,382,101.6721311,146.6885246,0
0,383,383,101.8793103,166.4827586,0
0,384,384,102.4565217,176.9565217,0
0,385,385,101.1627907,154.9069767,0
0,386,386,101.675,143.5,0
0,387,387,101.0833333,149.375,0
0,388,388,101.9019608,170.7843137,0
0,389,389,102.2444444,174.4444444,0
0,390,390,101.54,151.2,0
0,391,391,101.1025641,143.3076923,0
0,392,392,102.0638298,152.787234,0
0,393,393,102.4255319,174.787234,0
0,394,394,101.7619048,170.5952381,0
0,395,395,100.8695652,148.2608696,0
0,396,396,101.1632653,143.6734694,0
0,397,397,101.5365854,155.9268293,0
0,398,398,101.8913043,176.8043478,0
0,399,399,101.2608696,166.0434783,0
0,400,400,100.6111111,145.4814815,0
0,401,401,101.4912281,144.8070175,0
0,402,402,102.245283,161.3584906,0
0,403,403,102.5853659,177.9756098,0
0,404,404,102.0392157,161.627451,0
0,405,405,101.0588235,144.0196078,0
0,406,406,102.1186441,146.559322,0
0,407,407,102.2878788,164.8939394,0
0,408,408,102.2291667,177.3125,0
0,409,409,101.3414634,156.4146341,0
0,410,410,101.1707317,142.8780488,0
0,411,411,101.5555556,148.7407407,0
0,412,412,101.3658537,169.5609756,0
0,413,413,102.1521739,175.4130435,0
0,414,414,101.5744681,152,0
0,415,415,100.9354839,143.0967742,0
0,416,416,101.6956522,152.0217391,0
0,417,417,102.1777778,173.9777778,0
0,418,418,102.1707317,171.9756098,0
0,419,419,101.4901961,148.1568627,0
0,420,420,100.8888889,143.8611111,0
0,421,421,101.7021277,155.106383,0
0,422,422,101.94,176.06,0
0,423,423,101.8,166.4363636,0
0,424,424,101.4444444,145.3518519,0
0,425,425,101.9,144.44,0
0,426,426,101.8269231,160.1923077,0
0,427,427,102.4634146,178.0731707,0
0,428,428,102.0566038,163.0377358,0
0,429,429,101.6071429,143.6785714,0
0,430,430,101.5416667,146.5833333,0
0,431,431,101.6451613,163.5806452,0
0,432,432,102.2307692,177.8717949,0
0,433,433,101.725,158.125,0
0,434,434,101.452381,143.2380952,0
0,435,435,101.4423077,147.5384615,0
0,436,436,101.4042553,168.1489362,0
0,437,437,101.7906977,175.6744186,0
0,438,438,101.3555556,153.1333333,0
0,439,439,101.8292683,143.2682927,0
0,440,440,101.4489796,150.8979592,0
0,441,441,102.1395349,173.0232558,0
0,442,442,102.1707317,173.4146341,0
0,443,443,101.6607143,149.4285714,0
0,444,444,101.5714286,143.7142857,0
0,445,445,101.3636364,154.1818182,0
0,446,446,102.0869565,175.7391304,0
0,447,447,101.6590909,167.8636364,0
0,448,448,101,146.1964286,0
0,449,449,101.1136364,144.4772727,0
0,450,450,101.5416667,157.5833333,0
0,451,451,102.35,177.875,0
0,452,452,101.440678,164.0677966,0
0,453,453,101.4893617,145.1702128,0
0,454,454,101.1372549,145.6862745,0
0,455,455,102.1632653,162.7142857,0
0,456,456,102.7027027,177.7027027,0
0,457,457,101.6842105,159.4210526,0
0,458,458,101.4878049,143.8292683,0
0,459,459,101.9322034,147.2881356,0
0,460,460,101.9423077,167.0576923,0
0,461,461,102.0980392,176.1568627,0
0,462,462,101.2954545,154.0454545,0
0,463,463,101.1282051,143,0
0,464,464,101.7906977,150.372093,0
0,465,465,102,171.8461538,0
0,466,466,102.097561,174.0487805,0
0,467,467,101.3888889,151,0
0,468,468,101.2926829,143.1219512,0
0,469,469,101.8888889,153.4222222,0
0,470,470,102.5909091,174.8863636,0
0,471,471,101.8888889,169.8055556,0
0,472,472,100.9111111,147.5111111,0
0,473,473,101.375,144.475,0
0,474,474,101.4,157.125,0
0,475,475,102.36,176.84,0
0,476,476,101.875,165.6785714,0
0,477,477,100.9361702,145.106383,0
0,478,478,101.1041667,144.7291667,0
0,479,479,101.2195122,161.8536585,0
0,480,480,102.4705882,178.4117647,0
0,481,481,101.6216216,161.0540541,0
0,482,482,101.755102,143.6938776,0
0,483,483,101.7435897,146.8974359,0
0,484,484,101.6170213,165.2978723,0
0,485,485,102.0238095,177.2857143,0
0,486,486,101.3478261,155.5217391,0
0,487,487,101.5777778,142.8222222,0
0,488,488,101.6938776,148.5918367,0
0,489,489,101.9534884,170.1627907,0
0,490,490,101.6097561,175.0243902,0
0,491,491,100.6304348,151.8478261,0
0,492,492,101.0697674,142.5581395,0
0,493,493,101.1304348,152.0652174,0
0,494,494,101.9302326,174.5348837,0
0,495,495,101.8125,171.375,0
0,496,496,101.2,148.4888889,0
0,497,497,101.212766,144,0
0,498,498,101.3611111,156,0
0,499,499,102.0208333,176.9166667,0
0,500,500,101.3617021,166.5106383,0
0,501,501,100.5769231,145.6346154,0
0,502,502,100.6792453,144.5283019,0
0,503,503,101.0555556,160.4444444,0
0,504,504,101.8095238,177.8333333,0
0,505,505,100.9555556,162.2,0
0,506,506,101.1632653,143.5714286,0
0,507,507,101.1428571,146.5952381,0
0,508,508,101.6393443,164.6885246,0
0,509,509,102.6222222,177.1555556,0
0,510,510,101.0277778,157.1111111,0
0,511,511,100.027027,144.0810811,0
0,512,512,101.4821429,148.0357143,0
0,513,513,101.5909091,168.7272727,0
0,514,514,101.6341463,175.6097561,0
0,515,515,100.5238095,152.3333333,0
0,516,516,101.0263158,142.3947368,0
0,517,517,101.1111111,151.2222222,0
0,518,518,101.625,173.35,0
0,519,519,101.6666667,172.974359,0
0,520,520,100.6078431,149.0980392,0
0,521,521,101.0204082,142.6734694,0
0,522,522,101.5,154.8181818,0
0,523,523,102,176.4651163,0
0,524,524,101.6808511,167.7446809,0
0,525,525,100.9333333,145.4666667,0
0,526,526,101.0338983,143.5423729,0
0,527,527,100.9761905,158.1190476,0
0,528,528,101.6818182,177.6363636,0
0,529,529,101.0217391,163.2608696,0
0,530,530,100.9824561,144.4385965,0
0,531,531,101.1803279,144.3442623,0
0,532,532,101.877551,163.0612245,0
0,533,533,102.0769231,178.1538462,0
0,534,534,101.2285714,158.4571429,0
0,535,535,100.8205128,143.025641,0
0,536,536,101.3220339,146.8813559,0
0,537,537,101.8,167.34,0
0,538,538,101.8695652,175.9782609,0
0,539,539,100.5957447,153.6382979,0
0,540,540,99.96774194,142.1612903,0
0,541,541,100.7368421,149.6315789,0
0,542,542,101.3333333,172.2307692,0
0,543,543,101.6486486,173.6756757,0
0,544,544,100.3191489,149.9148936,0
0,545,545,100.3090909,142.6363636,0
0,546,546,101.8076923,153.4038462,0
0,547,547,102.1578947,175.5263158,0
0,548,548,101.7894737,168.9736842,0
0,549,549,101.1166667,147.0166667,0
0,550,550,100.6530612,143.9591837,0
0,551,551,101.2222222,157.4,0
0,552,552,101.6111111,177.2777778,0
0,553,553,101.0869565,164.3043478,0
0,554,554,100.6346154,144.7884615,0
0,555,555,100.6333333,144.5166667,0
0,556,556,101.372549,161.8235294,0
0,557,557,101.972973,177.6756757,0
0,558,558,101,159.9230769,0
0,559,559,100.2682927,143.804878,0
0,560,560,100.6097561,154.7560976,0
0,561,561,100.2285714,142.5428571,0
0,562,562,100.7755102,149.4897959,0
0,563,563,101.5789474,170.3157895,0
0,564,564,101.2051282,174.5641026,0
0,565,565,100.7021277,150.8723404,0
0,566,566,100.875,142.625,0
0,567,567,101.1632653,152.3673469,0
0,568,568,101.675,174.675,0
0,569,569,101.7575758,170.3939394,0
0,570,570,100.8636364,147.6818182,0
0,571,571,100.7111111,143.4,0
0,572,572,101.3877551,155.877551,0
0,573,573,102.0227273,176.1590909,0
0,574,574,101.1132075,165.4528302,0
0,575,575,99.94230769,145.4423077,0
0,576,576,100.1020408,144.5714286,0
0,577,577,101.1296296,160.9259259,0
0,578,578,101.6756757,177.8648649,0
0,579,579,100.8536585,161.7804878,0
0,580,580,100.25,143.6136364,0
0,581,581,100.3684211,145.5438596,0
0,582,582,101.3283582,164.2089552,0
0,583,583,102,177.2619048,0
0,584,584,100.875,156.15625,0
0,585,585,100.2972973,143,0
0,586,586,101.0754717,148.1886792,0
0,587,587,101.6,168.9555556,0
0,588,588,101.7,175.525,0
0,589,589,100.6744186,151.8139535,0
0,590,590,101.0416667,142.6041667,0
0,591,591,100.5853659,151.4146341,0
0,592,592,101.5714286,173.3142857,0
0,593,593,101.5625,172.28125,0
0,594,594,100.7735849,148.2830189,0
0,595,595,100.6666667,143.0909091,0
0,596,596,101.0888889,154.8888889,0
0,597,597,101.6904762,176.4047619,0
0,598,598,101.21875,167.5,0
0,599,599,100.4909091,145.6181818,0
0,600,600,100.5531915,144.0425532,0
0,601,601,101.1428571,159.2,0
0,602,602,101.7837838,177.6486486,0
0,603,603,100.8108108,163.1621622,0
0,604,604,100.1052632,143.5614035,0
0,605,605,100.3454545,145.8181818,0
0,606,606,101.3469388,164.0204082,0
0,607,607,102.3333333,177.6666667,0
0,608,608,101.1842105,157.3684211,0
0,609,609,100.9375,153.1666667,0
0,610,610,100.1818182,142.4090909,0
0,611,611,100.94,150.06,0
0,612,612,101.2285714,172.4285714,0
0,613,613,101.4634146,173.2926829,0
0,614,614,100.38,148.88,0
0,615,615,100.7380952,142.1190476,0
0,616,616,101,153.6382979,0
0,617,617,101.6976744,176.1627907,0
0,618,618,101.7105263,168.7894737,0
0,619,619,100.3695652,146.4347826,0
0,620,620,100.5897436,143.8461538,0
0,621,621,101.0555556,157.9444444,0
0,622,622,101.8444444,177.6,0
0,623,623,101.0952381,164.0952381,0
0,624,624,100.0208333,143.7083333,0
0,625,625,100.8979592,145,0
0,626,626,101.225,162.875,0
0,627,627,101.6521739,177.9347826,0
0,628,628,100.7692308,159.1794872,0
0,629,629,100.5306122,142.4285714,0
0,630,630,100.8909091,147.0181818,0
0,631,631,101.8076923,167.1153846,0
0,632,632,101.8571429,176.7857143,0
0,633,633,100.8,154.475,0
0,634,634,100.7045455,142.7045455,0
0,635,635,100.6875,149.4375,0
0,636,636,101.3095238,171.452381,0
0,637,637,101.4418605,174.0697674,0
0,638,638,100.1666667,150.037037,0
0,639,639,100.1538462,142.3076923,0
0,640,640,100.5531915,152.8723404,0
0,641,641,102.0625,175.1875,0
0,642,642,101.3,170.1,0
0,643,643,100.5333333,146.7666667,0
0,644,644,100.7727273,142.9545455,0
0,645,645,100.8979592,156.5102041,0
0,646,646,101.8837209,177.1162791,0
0,647,647,101.18,165.04,0
0,648,648,100.4,144.7454545,0
0,649,649,100.3571429,144.1964286,0
